tag_number_masked,date_of_infraction,infraction_code,infraction_description,set_fine_amount,time_of_infraction,location1,location2,location3,location4,province
***39755,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,0,NR,45 LEWIS ST,,,ON
***10593,20170101,9,STOP-SIGNED HWY-PROHIBIT TM/DY,60,1,OPP,5 MERCER ST,,,ON
***39756,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,1,NR,55 LEWIS ST,,,ON
***92318,20170101,5,PARK-SIGNED HWY-PROHIBIT DY/TM,50,1,N/S,MAPLEWOOD AVE,W/O,VAUGHAN RD,ON
***39757,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,2,NR,61 LEWIS ST,,,ON
***48911,20170101,367,STND ONSTRT ACCESSIBLE NO PRMT,450,2,NR,40 ORCHARD VIEW BLVD,,,ON
***70169,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,2,NR,693 RHODES AVE,,,ON
***40669,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,3,OPP,80 MILL ST,,,ON
***40670,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,3,OPP,80 MILL ST,,,ON
***70170,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,3,NR,673 RHODES AVE,,,ON
***54026,20170101,8,STAND VEH.-PROHIBIT TIME/DAY,60,4,E/S,UNIVERSITY AVE,N/O,QUEEN ST W,ON
***40671,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,4,OPP,80 MILL ST,,,ON
***48912,20170101,369,STND ONSTRT ACCESSIBLE NOT D/O,450,4,NR,40 ORCHARD VIEW BLVD,,,ON
***70171,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,4,NR,663 RHODES AVE,,,ON
***10594,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,5,NR,190 JOHN ST,,,ON
***54027,20170101,406,PARK-VEH. W/O VALID ONT PLATE,40,5,E/S,UNIVERSITY AVE,N/O,QUEEN ST W,ON
***40672,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,5,OPP,80 MILL ST,,,ON
***48913,20170101,5,PARK-SIGNED HWY-PROHIBIT DY/TM,50,5,NR,40 ORCHARD VIEW BLVD,,,ON
***70172,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,5,NR,653 RHODES AVE,,,ON
***74662,20170101,16,PARK-WITHIN 9M INTERSECT ROAD,50,5,NR,175 ELIZABETH ST,,,ON
***10595,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,6,NR,190 JOHN ST,,,ON
***19664,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,6,NR,172 JOHN ST,,,QC
***39758,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,6,NR,88 COLGATE AVE,,,ON
***40673,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,6,OPP,70 MILL ST,,,ON
***70173,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,6,NR,649 RHODES AVE,,,ON
***70174,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,6,NR,647 RHODES AVE,,,QC
***73298,20170101,5,PARK-SIGNED HWY-PROHIBIT DY/TM,50,6,OPP,9 VERBENA AVE,,,ON
***74663,20170101,9,STOP-SIGNED HWY-PROHIBIT TM/DY,60,6,NR,175 ELIZABETH ST,,,ON
***10596,20170101,406,PARK-VEH. W/O VALID ONT PLATE,40,7,NR,190 JOHN ST,,,ON
***59045,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,7,OPP,50 ALEXANDER ST,,,ON
***59046,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,7,OPP,50 ALEXANDER ST,,,ON
***39759,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,7,NR,88 COLGATE AVE,,,ON
***40674,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,7,OPP,70 MILL ST,,,ON
***40675,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,7,OPP,70 MILL ST,,,ON
***70175,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,7,NR,639 RHODES AVE,,,ON
***74664,20170101,9,STOP-SIGNED HWY-PROHIBIT TM/DY,60,7,NR,175 ELIZABETH ST,,,ON
***10597,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,8,NR,190 JOHN ST,,,ON
***19665,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,8,NR,190 JOHN ST,,,ON
***59047,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,8,OPP,40 ALEXANDER ST,,,ON
***40676,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,8,OPP,70 MILL ST,,,ON
***70176,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,8,NR,629 RHODES AVE,,,ON
***59048,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,9,OPP,40 ALEXANDER ST,,,ON
***40677,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,9,NR,70 MILL ST,,,ON
***48914,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,9,NR,107 ORCHARD VIEW BLVD,,,ON
***70177,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,9,NR,617 RHODES AVE,,,ON
***74665,20170101,9,STOP-SIGNED HWY-PROHIBIT TM/DY,60,9,NR,110 ELM ST,,,ON
***92319,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,9,N/S,MELGUND RD,E/O,BATHURST ST,ON
***54028,20170101,363,PARK ONSTRT ACCESSIBLE NO PRMT,450,10,NR,52 ST PATRICK ST,,,ON
***40678,20170101,5,PARK-SIGNED HWY-PROHIBIT DY/TM,50,10,NR,70 MILL ST,,,ON
***48915,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,10,NR,119 ORCHARD VIEW BLVD,,,ON
***70178,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,10,NR,609 RHODES AVE,,,ON
***74666,20170101,9,STOP-SIGNED HWY-PROHIBIT TM/DY,60,10,NR,110 ELM ST,,,ON
***92320,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,10,N/S,MELGUND RD,E/O,BATHURST ST,ON
***92528,20170101,15,PARK-WITHIN 3M OF FIRE HYDRANT,100,10,NR,608 MCROBERTS AVE,,,ON
***59049,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,11,S/S,ALEXANDER ST,E/O,YONGE ST,ON
***59050,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,11,S/S,ALEXANDER ST,E/O,YONGE ST,ON
***39760,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,11,NR,326 CARLAW AVE,,,ON
***39761,20170101,406,PARK-VEH. W/O VALID ONT PLATE,40,11,NR,326 CARLAW AVE,,,ON
***40679,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,11,NR,70 MILL ST,,,ON
***54029,20170101,415,PARK COMMERC LOAD ZONE NOT LDG,40,12,NR,60 ST PATRICK ST,,,ON
***59051,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,12,S/S,ALEXANDER ST,E/O,YONGE ST,ON
***39762,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,12,NR,326 CARLAW AVE,,,ON
***40680,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,12,NR,70 MILL ST,,,ON
***66105,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,12,OPP,245 CARLAW AVE,,,ON
***92321,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,12,N/S,MELGUND RD,W/O,HILTON AVE,ON
***10598,20170101,5,PARK-SIGNED HWY-PROHIBIT DY/TM,50,13,W/S,SOHO ST,S/O,PHOEBE ST,ON
***54030,20170101,415,PARK COMMERC LOAD ZONE NOT LDG,40,13,NR,60 ST PATRICK ST,,,ON
***59052,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,13,S/S,ALEXANDER ST,E/O,YONGE ST,ON
***39763,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,13,NR,320 CARLAW AVE,,,ON
***40681,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,13,NR,80 MILL ST,,,ON
***48916,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,13,NR,128 MONTGOMERY AVE,,,ON
***92322,20170101,5,PARK-SIGNED HWY-PROHIBIT DY/TM,50,13,N/S,MELGUND RD,W/O,HILTON AVE,ON
***92529,20170101,406,PARK-VEH. W/O VALID ONT PLATE,40,13,N/S,KEITH AVE,W/O,MCROBERTS AVE,ON
***92530,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,13,N/S,KEITH AVE,W/O,MCROBERTS AVE,ON
***19666,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,14,NR,20 SOHO ST,,,ON
***54031,20170101,415,PARK COMMERC LOAD ZONE NOT LDG,40,14,NR,88 ST PATRICK ST,,,ON
***59053,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,14,S/S,ALEXANDER ST,E/O,YONGE ST,ON
***39764,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,14,NR,284 CARLAW AVE,,,ON
***40682,20170101,406,PARK-VEH. W/O VALID ONT PLATE,40,14,NR,80 MILL ST,,,ON
***40683,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,14,NR,80 MILL ST,,,ON
***48917,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,14,OPP,113 MONTGOMERY AVE,,,ON
***66106,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,14,OPP,230 CARLAW AVE,,,ON
***59054,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,15,S/S,ALEXANDER ST,E/O,YONGE ST,ON
***39765,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,15,NR,270 CARLAW AVE,,,ON
***40684,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,15,NR,80 MILL ST,,,ON
***66107,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,15,NR,225 CARLAW AVE,,,ON
***74667,20170101,5,PARK-SIGNED HWY-PROHIBIT DY/TM,50,15,NR,77 ELM ST,,,ON
***54032,20170101,415,PARK COMMERC LOAD ZONE NOT LDG,40,16,NR,120 ST PATRICK ST,,,ON
***48918,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,16,NR,64 MONTGOMERY AVE,,,ON
***66108,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,16,NR,245 CARLAW AVE,,,ON
***39766,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,17,NR,245 CARLAW AVE,,,ON
***48919,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,17,NR,48 MONTGOMERY AVE,,,ON
***92531,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,17,N/S,CORBY AVE,E/O,CALEDONIA PARK RD,ON
***92532,20170101,406,PARK-VEH. W/O VALID ONT PLATE,40,17,N/S,CORBY AVE,E/O,CALEDONIA PARK RD,ON
***19667,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,18,NR,30 PHOEBE ST,,,ON
***54033,20170101,5,PARK-SIGNED HWY-PROHIBIT DY/TM,50,18,NR,132 ST PATRICK ST,,,ON
***10599,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,19,NR,28 PHOEBE ST,,,ON
***54034,20170101,5,PARK-SIGNED HWY-PROHIBIT DY/TM,50,19,NR,132 ST PATRICK ST,,,ON
***48920,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,19,OPP,30 ROSELAWN AVE,,,ON
***66109,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,19,NR,245 CARLAW AVE,,,ON
***10600,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,20,NR,36 PHOEBE ST,,,ON
***10601,20170101,29,PARK PROHIBITED TIME NO PERMIT,30,20,NR,36 PHOEBE ST,,,ON
